INSERT INTO `dede_addonarticle` VALUES('1','17','西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('121','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年11月&nbsp;1日对挂牌藏品1997年香港青屿干线通车纪念小型张（青马大桥）面向所有投资人会员进行定价申购发行，具体事项公告如下：</span><br />\r\n<br />\r\n<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/c161123/14OX611G14P-512S.jpg\" style=\"width: 671px; height: 248px;\" />','','','');
INSERT INTO `dede_addonarticle` VALUES('122','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6120M0P-152V.jpg\" style=\"width: 595px; height: 108px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;自2016年11月3日09时30分起，挂牌藏品《防止大气污染》暂停交易一天，于2016年11月4日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('123','17','<span style=\"font-size:16px;\">&nbsp;宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6122264P-26102.jpg\" style=\"width: 592px; height: 105px;\" /></span><br />\r\n<span style=\"font-size:16px;\">&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年11月4日09时30分起，挂牌藏品《普26宁夏民居》暂停交易一天，于2016年11月5日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月三日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('124','17','<span style=\"font-size:16px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将《普30珍惜矿产资源》、《中国现代科学家》、《普31中国鸟&mdash;绿尾虹雉》藏品在本中心正式发行和上市交易，具体事项公告如下：<br />\r\n<strong>&nbsp;一、&nbsp;上市商品信息</strong></span>\r\n<div style=\"text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61230KP-3NZ.jpg\" />','','','');
INSERT INTO `dede_addonarticle` VALUES('125','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX612MFP-42226.jpg\" style=\"width: 648px; height: 130px;\" /><br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年11月5日09时30分起停牌，挂牌藏品《普23北京民居》暂停交易一天，于2016年11月7日9时30分起复牌交易。</span><br />\r\n<span style=\"font-size:16px;\">&nbsp; &nbsp;&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('126','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX612W50P-5c26.jpg\" style=\"width: 591px; height: 103px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年11月5日09时30分起，挂牌藏品《普22黄果树瀑布》暂停交易一天，于2016年11月7日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('127','17','<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌藏品：</span>\r\n<div>\r\n	<span style=\"font-size: 16px\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX6131403P-19342.png\" style=\"width: 650px; height: 130px\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('128','17','<span style=\"font-size: 16px\">&nbsp;宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌藏品：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6132000P-22T0.jpg\" style=\"width: 589px; height: 102px;\" /></span><br />\r\n<span style=\"font-size:16px;\">&nbsp; &nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp; 自2016年11月8日09时30分起，挂牌藏品《防止大气污染》暂停交易一天，于2016年11月9日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('129','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61323DP-3J58.jpg\" style=\"width: 592px; height: 192px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;自2016年11月9日09时30分起，挂牌藏品《普26宁夏民居》、《普32美丽中国》暂停交易一天，于2016年11月10日09时30分起恢复交易；挂牌藏品《十二届人大政协封》暂停交易一小时，于2016年11月9日10时30分起恢复交易。<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月八日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('130','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61333YP-46093.jpg\" style=\"width: 646px; height: 131px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年11月11日09时30分起停牌，挂牌藏品《防止大气污染》暂停交易两天，于2016年11月14日09时30分起复牌交易。<br />\r\n&nbsp; &nbsp; &nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp;&nbsp; &nbsp; &nbsp;特此公告！</span><br />\r\n<br />\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">&nbsp;<br />\r\n	宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('131','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp; <img alt=\"\" src=\"/uploads/allimg/c161123/14OX61345UP-562R.jpg\" style=\"width: 591px; height: 105px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年11月12日09时30分起，挂牌藏品《抗战七十周年纪念》暂停交易一天，于2016年11月14日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十一日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('132','17','<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌藏品:<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX613M11P-15J6.jpg\" style=\"width: 650px; height: 127px\" /><br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年11月14日09时30分起停牌，挂牌藏品《普30 保护森林》暂停交易一周，于2016年11月21日09时30分起复牌交易。<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 特此公告！</span>\r\n<div style=\"text-align: right\">\r\n	<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('133','17','<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌藏品：<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <img alt=\"\" src=\"/uploads/allimg/c161123/14OX613Q30P-2SC.png\" style=\"width: 652px; height: 132px\" /><br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 自2016年11月14日09时30分起停牌，挂牌藏品《西游记小型张》暂停交易一天，于2016年11月15日09时30分起复牌交易。<br />\r\n&nbsp;<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;特此公告！</span>\r\n<div style=\"text-align: right\">\r\n	<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('134','17','<span style=\"font-size: 16px\">&nbsp; 宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌藏品：<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <img alt=\"\" src=\"/uploads/allimg/c161123/14OX613W04P-35961.png\" style=\"width: 647px; height: 129px\" /><br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 自2016年11月14日09时30分起停牌，挂牌藏品《普23北京民居》暂停交易一天，于2016年11月15日09时30分起复牌交易。<br />\r\n<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 特此公告！ </span>\r\n<div style=\"text-align: right\">\r\n	<span style=\"font-size: 16px\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十二日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('135','17','<br />\r\n<span style=\"font-size:16px;\">尊敬的交易会员：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;），根据业务需求接到通知，系统需要临时维护。本中心平安银行出入金系统及签约临时暂停，预计恢复时间2016年11月14日12时。<br />\r\n<br />\r\n&nbsp; &nbsp; &nbsp; 感谢您对交易中心的支持！<br />\r\n&nbsp; &nbsp; &nbsp; 请各位客户知晓，由此给您带来的不便敬请谅解！<br />\r\n<br />\r\n&nbsp; &nbsp; &nbsp; 特此通知<br />\r\n&nbsp;<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	&nbsp;&nbsp;&nbsp;2016年11月14日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('136','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX613YYP-42916.jpg\" style=\"width: 596px; height: 150px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;自2016年11月15日09时30分起，挂牌藏品《普26宁夏民居》、《十二届人大政协封》暂停交易一天，于2016年11月16日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('137','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6141I2P-15202.jpg\" style=\"width: 649px; height: 139px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年11月15日09时30分起停牌，挂牌藏品《普22黄果树瀑布》暂停交易，于2016年11月21日09时30分起复牌交易。<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('138','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6142391P-2J55.jpg\" /><br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;复牌说明：藏品持有人在停牌期间发起活动方案，但审核和实施过程中存在不确定性。为了维护广大投资者的利益，藏品持有人特向交易所申请公布复牌时间，经审核挂牌藏品《江苏风光A》于2016年11月16日09时30分起复牌交易。<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />\r\n&nbsp;&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	&nbsp;二零一六年十一月十五日&nbsp;&nbsp;&nbsp;</span><br />\r\n	&nbsp;','','','');
INSERT INTO `dede_addonarticle` VALUES('139','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6143035P-34Z6.jpg\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年11月17日09时30分起，挂牌藏品《防止大气污染》暂停交易一天，于2016年11月18日09时30分起恢复交易。&nbsp;<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<br />\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十六日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('140','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6143264P-4DR.jpg\" style=\"width: 602px; height: 194px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; 自2016年11月18日09时30分起，挂牌藏品《西游记小型张》暂停交易一天，于2016年11月19日09时30分起恢复交易；挂牌藏品《普23北京民居》、《江苏民居》暂停交易一小时，于2016年11月18日10时30分起恢复交易。<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; 特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('141','17','<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br />\r\n&nbsp; &nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX6143C2P-55A0.jpg\" style=\"width: 596px; height: 244px;\" /><br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;自2016年11月19日09时30分起，挂牌藏品《普26宁夏民居》、《抗战七十周年纪念》、《十二届人大政协封》暂停交易一天，于2016年11月21日09时30分起恢复交易；挂牌藏品《中国鸟褐头凤鹛》暂停交易一小时，于2016年11月19日10时30分起恢复交易。<br />\r\n&nbsp;<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！<br />\r\n&nbsp;</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"font-size:16px;\">宁夏西邮文化艺术品交易中心有限公司<br />\r\n	二零一六年十一月十八日</span>','','','');
